array (
  '1430422080.900000' => 'main()==>usleep',
  '1430422081.000000' => 'main()==>usleep',
  '1430422081.100000' => 'main()==>str_replace',
  '1430422081.200000' => 'main()==>usleep',
  '1430422081.300000' => 'main()==>usleep',
  '1430422081.400000' => 'main()',
  '1430422081.500000' => 'main()==>usleep',
  '1430422081.600000' => 'main()==>usleep',
  '1430422081.700000' => 'main()',
  '1430422081.800000' => 'main()==>usleep',
  '1430422081.900000' => 'main()==>usleep',
  '1430422082.000000' => 'main()==>usleep',
  '1430422082.100000' => 'main()==>usleep',
  '1430422082.200000' => 'main()==>usleep',
  '1430422082.300000' => 'main()',
  '1430422082.400000' => 'main()==>usleep',
  '1430422082.500000' => 'main()==>usleep',
  '1430422082.600000' => 'main()==>usleep',
  '1430422082.700000' => 'main()==>usleep',
  '1430422082.800000' => 'main()==>usleep',
  '1430422082.900000' => 'main()==>usleep',
  '1430422083.000000' => 'main()==>usleep',
  '1430422083.100000' => 'main()==>usleep',
  '1430422083.200000' => 'main()',
  '1430422083.300000' => 'main()==>usleep',
  '1430422083.400000' => 'main()==>usleep',
  '1430422083.500000' => 'main()==>str_replace',
  '1430422083.600000' => 'main()==>usleep',
  '1430422083.700000' => 'main()==>usleep',
  '1430422083.800000' => 'main()==>usleep',
  '1430422083.900000' => 'main()',
  '1430422084.000000' => 'main()==>usleep',
  '1430422084.100000' => 'main()',
  '1430422084.200000' => 'main()',
  '1430422084.300000' => 'main()',
  '1430422084.400000' => 'main()',
  '1430422084.500000' => 'main()==>usleep',
  '1430422084.600000' => 'main()==>usleep',
  '1430422084.700000' => 'main()==>usleep',
  '1430422084.800000' => 'main()==>usleep',
  '1430422084.900000' => 'main()==>usleep',
  '1430422085.000000' => 'main()==>usleep',
  '1430422085.100000' => 'main()==>usleep',
  '1430422085.200000' => 'main()==>str_replace',
)
